modeltype,r2,rmse,mae,adjusted_r2,fom,pearson
fixed_alpha,0.7546229215127648,0.1540437238766732,0.10699337907541946,0.7430757648780714,1.8711636760768364,0.8727018223512283
fixed_alpha,0.8219472470506982,0.15137120854945843,0.11016937390483886,0.813568293970731,1.9365787939716932,0.9076736586278635
fixed_alpha,0.8011804437926684,0.1588849951596845,0.09201584140292071,0.7918242293829116,1.069569900370483,0.900043750698584
fixed_alpha,0.8755613094414827,0.12656404413463543,0.09604178154365157,0.8697053710622584,1.7654314952531545,0.9371821934915114
hybrid,0.8076751012974472,0.15401061196043378,0.11390657018163161,0.7986245178290918,1.695767134647517,0.9015109594368682
hybrid,0.8305545654631038,0.15111155982952246,0.10476121300838977,0.8225806626613675,1.4489208114561605,0.9113791044652877
hybrid,0.8656694746297376,0.13201815192985947,0.09683087983787787,0.8593480381417253,1.8003395181551172,0.9308925111868162
hybrid,0.7240761039634819,0.1881903758375929,0.13449701457931768,0.7110914500323516,2.1083437854431235,0.8623180387764687
hybrid,0.795152439802392,0.17201486593885212,0.12533471744737656,0.7855125546166223,2.4097492081152434,0.8951339958621065
hybrid,0.79014848830782,0.1665832947189892,0.12075027086848765,0.7802731230517175,2.1462778072743265,0.8889608606578769
hybrid,0.7686383777223498,0.1495797053954999,0.1033593883182039,0.7577507719681074,1.5954481909851495,0.8787592844875234
hybrid,0.821553617770602,0.1515384377662907,0.11044255674552499,0.8131561409598068,1.894259500199719,0.9074790098172394
hybrid,0.7240111783173235,0.1871970847824258,0.11731733120142795,0.7110234690616681,1.913343793921611,0.8609587406544755
hybrid,0.8621105626444084,0.13322880332068138,0.10272061069271111,0.8556216479453218,1.988052018285792,0.9309403128521009
monte_carlo,-1.517499203638526,0.5572082799288653,0.45937285878239975,-1.635969754397986,0.8090055229154662,-0.018020698257404752
monte_carlo,-1.6996509231030887,0.6031655912411729,0.4873607325491429,-1.8266933194844106,0.7966769302041306,-0.15140298395428944
monte_carlo,-1.390459407775265,0.5569125168813884,0.45445331303109354,-1.5029516151999833,0.7431237611903021,0.01923904988588135
monte_carlo,-1.4623213626084564,0.5621796480132313,0.4760623493263329,-1.5781953090841485,0.8004666018779651,-0.04906992182361308
monte_carlo,-1.3208078095689175,0.5789888123423431,0.4740857275198621,-1.4300222947251018,0.8157126815134326,0.004189113430520076
monte_carlo,-1.2902216555415391,0.5503185533837052,0.4571644344522808,-1.397996792272906,0.7870448025124613,0.014193842098708886
monte_carlo,-2.1682455185589418,0.5535239639546774,0.45837273193673816,-2.3173394253146564,0.7609296213568061,-0.09107553946811212
monte_carlo,-1.1254084393512729,0.5229860831237844,0.4269879223331242,-1.225427660026627,0.6742953190020677,0.1117829084429367
monte_carlo,-1.3635561069955742,0.5478179938406263,0.42099856698482846,-1.4747822767365424,0.7048436135288215,0.006392285347541812
monte_carlo,-1.6376573604808407,0.5826957045670934,0.47643344881603233,-1.7617824127387625,0.7761031780796368,-0.06986452005215642
